FACILITY_ID,FACILITY_NAME,STATE,PENALTY_DATE,PENALTY_TYPE,FINE_AMOUNT,PAYMENT_DENIAL_START_DATE,PAYMENT_DENIAL_LENGTH_IN_DAYS,PROCESSING_DATE,_LOAD_TIME
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CA,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
,,CO,,,,,,,
